Tên,Giá,RAM,SSD
HP 15 fc0085AU R5 7430U (A6VV8PA),13.190.000₫,N/A,N/A
Asus Vivobook Go 15 E1504FA R5 7520U (NJ776W),12.690.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (N5I5530W1),17.490.000₫,N/A,N/A
Lenovo IdeaPad Slim 3 15IRH10 i5 13420H (83K1000HVN),15.690.000₫,N/A,N/A
MacBook Air 13 inch M4 16GB/256GB,25.090.000₫,N/A,N/A
Acer Aspire Lite 15 AL15 71P 517D i5 12450H (NX.J7KSV.001),14.490.000₫,N/A,N/A
Asus Vivobook 15 X1504VA i3 1315U (NJ1634W),11.290.000₫,N/A,N/A
Lenovo Ideapad Slim 3 15AMN8 R5 7520U (82XQ00J0VN),13.190.000₫,N/A,N/A
HP 240 G10 i5 1334U (B93GZAT),16.190.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (25P2312),15.990.000₫,N/A,N/A
Acer Nitro V 15 ANV15 41 R1JY R5 6600H (NH.QPFSV.001),19.490.000₫,N/A,N/A
MSI Gaming Thin 15 B13UCX i5 13420H (2080VN),16.690.000₫,N/A,N/A
MacBook Air 13 inch M2 16GB/256GB,19.890.000₫,N/A,N/A
HP 15 fd0303TU i3 1315U (A2NL4PA),11.490.000₫,N/A,N/A
HP 245 G10 R5 7530U (B8PF9AT),12.390.000₫,N/A,N/A
Asus Vivobook 15 X1504VA Core 5 120U (BQ185WS),15.990.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (P16WD22),17.490.000₫,N/A,N/A
Acer Aspire Lite AL14 52M 54CJ i5 1334U (NX.J39SV.002),14.690.000₫,N/A,N/A
Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX (83LK0079VN),20.490.000₫,N/A,N/A
MSI Modern 15 F13MG i5 1335U (082VN),13.690.000₫,N/A,N/A
Lenovo Ideapad Slim 3 16IRH10 i5 13420H (83K20003VN),16.690.000₫,N/A,N/A
HP Pavilion X360 14 ek2024TU Core 5 120U (9Z2V6PA),21.490.000₫,N/A,N/A
Acer Aspire Go AG15 31P 30M4 i3 N305 (NX.KRPSV.004),10.290.000₫,N/A,N/A
Asus Vivobook 15 OLED A1505VA i5 13420H (MA515WS),17.490.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (71064798),15.990.000₫,N/A,N/A
MacBook Air 15 inch M4 16GB/256GB,30.190.000₫,N/A,N/A
MSI Modern 15 B12MO i5 1235U (625VN),11.490.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (71070372),17.490.000₫,N/A,N/A
Asus Vivobook 14 X1404VA Core 5 120U (EB155WS),15.890.000₫,N/A,N/A
HP 15 fd0015TU i7 1355U (A19C5PA),19.590.000₫,N/A,N/A
Lenovo IdeaPad Slim 3 15IRH10 i7 13620H (83K1000FVN),19.690.000₫,N/A,N/A
Acer Nitro V 15 ANV15 41 R2UP R5 6600H (NH.QPGSV.004),17.490.000₫,N/A,N/A
MSI Gaming Thin 15 B12UC i5 12450H (2045VN),17.190.000₫,N/A,N/A
HP 240 G10 i3 1315U (B73TJAT),11.490.000₫,N/A,N/A
Asus Gaming Vivobook 16X K3605VC i5 13420H (RP364W),18.690.000₫,N/A,N/A
Dell Latitude 3450 i5 1335U (L3450-1335U-16512WN),18.590.000₫,N/A,N/A
Asus Vivobook 15 X1502VA i7 13620H (BQ986WS),17.990.000₫,N/A,N/A
Acer Aspire Lite 15 AL15 41P R3QL R7 5700U (NX.J54SV.001),12.390.000₫,N/A,N/A
HP VICTUS 15 fa2731TX i5 13420H (B85LNPA),20.690.000₫,N/A,N/A
Lenovo IdeaPad Slim 3 OLED 14IRH10 i5 13420H (83K0000CVN),19.190.000₫,N/A,N/A
MSI Gaming Katana 15 B13UDXK i7 13620H (2077VN),24.290.000₫,N/A,N/A
HP 15 fd0234TU Core 5 120U (9Q969PA-120U),16.390.000₫,N/A,N/A
Asus TUF Gaming F16 FX607VJ Core 5 210H (RL034W),22.190.000₫,N/A,N/A
Lenovo LOQ 15IRX9 i5 13450HX (83DV003CVN),23.690.000₫,N/A,N/A
Asus Gaming Vivobook K3605ZF i5 12500H (RP745W),16.890.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (N5I7216W1),20.990.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (N5I5057W1),15.990.000₫,N/A,N/A
Dell Gaming Alienware 16 Aurora AC16250 Core 5 210H (71072939),28.990.000₫,N/A,N/A
Acer Aspire Lite 15 AL15 42P R08M R7 7730U (NX.D3QSV.001),14.290.000₫,N/A,N/A
MSI Gaming Katana 15 B13VFK i7 13620H (676VN),28.690.000₫,N/A,N/A
HP Gaming VICTUS 15 fb1022AX R5 7535HS (94F19PA),16.490.000₫,N/A,N/A
Dell Inspiron 15 3530 i3 1305U (N3530-i3U085W11SLU),11.990.000₫,N/A,N/A
HP 15 fd0235TU i5 1334U (9Q970PA),15.490.000₫,N/A,N/A
HP 15 fd0235TU Core 5 120U (9Q970PA_120U),16.390.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (P16WD),21.990.000₫,N/A,N/A
MacBook Pro 14 inch M4 16GB/512GB,37.790.000₫,N/A,N/A
Asus TUF Gaming A15 FA506NFR R7 7435HS (HN113W),17.390.000₫,N/A,N/A
Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX (83LK000BVN),18.490.000₫,N/A,N/A
Asus TUF Gaming A15 FA507NUR R7 7435HS (LP057W),24.690.000₫,N/A,N/A
Acer Aspire Lite 15 AL15 42P R8E6 R5 7430U (NX.D34SV.001),12.290.000₫,N/A,N/A
Asus Gaming Vivobook K3605ZC i5 12500H (RP629W),18.390.000₫,N/A,N/A
MSI Gaming Thin 15 B13UC i5 13420H (3247VN_16GB),19.490.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (N3530-i5U165W11SLU-BL),17.490.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (N3530-i5U165W11SLU-HS24),17.490.000₫,N/A,N/A
Acer Aspire Lite 15 AL15 72P 581V i5 13500H (NX.D4CSV.001),13.490.000₫,N/A,N/A
HP 15 fd0234TU i5 1334U (9Q969PA),15.490.000₫,N/A,N/A
Asus Vivobook 16 X1605VA i5 13420H (MB1876WS),15.190.000₫,N/A,N/A
Lenovo LOQ 15ARP9 R7 7435HS (83JC00J0VN),27.690.000₫,N/A,N/A
HP 245 G10 R5 7530U (A20TDPT),12.390.000₫,N/A,N/A
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00D9VN),22.690.000₫,N/A,N/A
MSI Gaming GF63 Thin 12VE i5 12450H (460VN),20.290.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (N5I7421W1),20.990.000₫,N/A,N/A
HP Gaming VICTUS 15 fa1139TX i5 12450H (8Y6W3PA),16.990.000₫,N/A,N/A
HP Pavilion 15 eg3093TU i5 1335U (8C5L4PA),17.390.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (N3530-i7U161W11SLU),21.990.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 14AKP10 R5 AI 340 (83HX0065VN),23.990.000₫,N/A,N/A
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN330W),19.690.000₫,N/A,N/A
HP Pavilion 15 eg3091TU i7 1355U (8C5L2PA),20.590.000₫,N/A,N/A
Asus Vivobook 15 OLED A1505VA i5 13500H (MA467W),16.690.000₫,N/A,N/A
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS000JVN),22.190.000₫,N/A,N/A
MSI Thin 15 B13UC i7 13620H (1411VN_16GB),20.290.000₫,N/A,N/A
MacBook Pro 14 inch M4 16GB/1TB,44.090.000₫,N/A,N/A
Acer Gaming Nitro V 15 ProPanel ANV15 52 72BM i7 13620H (NH.QZ9SV.004),30.690.000₫,N/A,N/A
HP 15 fr0036TU i5 13420H (BZ7U2PA),16.690.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (P16WD21),17.490.000₫,N/A,N/A
Acer Aspire 5 A515 58GM 598J i5 13420H (NX.KW1SV.002),15.990.000₫,N/A,N/A
Lenovo V14 G4 AMN R5 7520U (82YT00YNVN),12.490.000₫,N/A,N/A
Asus Vivobook 15 OLED A1505VA i7 13620H (MA570WS),19.990.000₫,N/A,N/A
Asus Vivobook S16 S3607VA i5 13420H (RP055WS),17.990.000₫,N/A,N/A
Acer Gaming Nitro V ANV15 51 55CA i5 13420H (NH.QN8SV.004),23.790.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (N3520-i5U165W11SLU-BL),15.990.000₫,N/A,N/A
HP Pavilion X360 14 ek2027TU Core 7 150U (9Z2V9PA),23.790.000₫,N/A,N/A
Lenovo LOQ 15ARP9 R5 7235HS (83JC00KUVN),24.190.000₫,N/A,N/A
MSI Katana 15 B13VEK i7 13620H (2256VN),25.190.000₫,N/A,N/A
Acer Aspire Lite 16 AI AL16 71P 5674 Ultra 5 125H (NX.D4XSV.001),16.590.000₫,N/A,N/A
MSI Thin 15 B13UC i7 13620H (1411VN),22.090.000₫,N/A,N/A
GIGABYTE G5 MF5 RC555 i5 13500H (9RC55MF5FEIAA1VN0C0),20.790.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (71053721),20.990.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (71053682),18.990.000₫,N/A,N/A
Acer Aspire Lite 14 AL14 51P 35QD i3 1305U (NX.J84SV.001),10.790.000₫,N/A,N/A
HP 240 G9 i3 1215U (AG2J5AT),10.390.000₫,N/A,N/A
Asus Vivobook X1404ZA i5 1235U (NK376W),13.690.000₫,N/A,N/A
HP Pavilion 16 af0053TU Ultra 7 155U (AY8C2PA),21.490.000₫,N/A,N/A
Acer Aspire 3 A314 42P R3B3 R7 5700U (NX.KSFSV.001),12.690.000₫,N/A,N/A
Lenovo LOQ 15IRX9 i5 13450HX (83DV00PSVN),24.690.000₫,N/A,N/A
Asus TUF Gaming A15 FA507NVR R7 7435HS (LP007W),26.190.000₫,N/A,N/A
MacBook Pro 14 inch M4 Pro 24GB/512GB,47.690.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 14AKP10 R7 AI 350 (83HX0066VN),26.490.000₫,N/A,N/A
MSI Gaming Cyborg 15 A13VEK i7 13620H (1423VN),25.190.000₫,N/A,N/A
MSI Modern 15 F13MG i5 1334U (667VN_16GB),14.690.000₫,N/A,N/A
Dell 15 DC15250 i7 1355U (DC5I7748W1),20.990.000₫,N/A,N/A
Asus Vivobook S14 S3407CA Ultra 5 225H (LY095WS),20.990.000₫,N/A,N/A
Asus Vivobook 15 X1504ZA i5 1235U (NJ1546W),13.690.000₫,N/A,N/A
Acer Gaming Aspire 7 A715 76G 5806 i5 12450H (NH.QMFSV.002),18.690.000₫,N/A,N/A
HP Pavilion 16 af0055TU Ultra 5 125U (AY8C4PA),19.490.000₫,N/A,N/A
Acer Gaming Aspire 5 A515 58GM 51LB i5 13420H (NX.KQ4SV.002),15.990.000₫,N/A,N/A
HP 15 fd1063TU Ultra 5 125H (9Z2Y1PA),17.590.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (25P2315),18.990.000₫,N/A,N/A
Lenovo Gaming LOQ 15IRX9 i7 13650HX (83DV01ALVN),29.690.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 14AHP10 R7 8845HS (83HV001MVN),22.490.000₫,N/A,N/A
MSI Katana 15 B13UDXK i5 13420H (2410VN),20.690.000₫,N/A,N/A
MSI Katana 15 B13VEK i5 13420H (2416VN),23.290.000₫,N/A,N/A
Asus Vivobook 15 X1504VA i5 1334U (BQ2225WS),14.690.000₫,N/A,N/A
HP Pavilion 15 eg3112TU i7 1355U (8U6L9PA),20.590.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (N3520-i7U165W11BLU-FP),18.990.000₫,N/A,N/A
HP Probook 455 G10 R5 7530U (B8PG7AT),17.390.000₫,N/A,N/A
Lenovo Gaming LOQ 15IRX9 i7 13650HX (83DV01AMVN),30.690.000₫,N/A,N/A
Acer Aspire 7 A715 76 53PJ i5 12450H (NH.QGESV.007),13.990.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 14IRH10 i5 13420H (83HR005YVN),19.990.000₫,N/A,N/A
Acer Aspire Lite 16 G2 AL16 52P 76DU i7 1355U (NX.J2SSV.005),17.690.000₫,N/A,N/A
Asus Vivobook 14 X1404VA i5 1335U (NK050W),14.690.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (N3520-i5U085W11SLU),13.490.000₫,N/A,N/A
MacBook Pro 14 inch Nano M4 Pro 24GB/512GB,51.290.000₫,N/A,N/A
MSI Gaming Bravo 15 B7ED R5 7535HS (010VN),17.190.000₫,N/A,N/A
MSI Gaming Cyborg 15 AI A1VEK Ultra 7 155H (053VN),28.690.000₫,N/A,N/A
Dell 15 DC15255 R5 7530U (DC5R5802W1),15.990.000₫,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (71053696),17.490.000₫,N/A,N/A
Asus Vivobook S 16 OLED S5606MA Ultra 5 125H (MX050W),23.690.000₫,N/A,N/A
HP Pavilion 16 af0052TU Ultra 7 155U (AY8C1PA),22.490.000₫,N/A,N/A
Acer Aspire Lite 16 G2 AL16 52P 572A i5 1334U (NX.J2SSV.004),14.690.000₫,N/A,N/A
Asus Vivobook X1404ZA i3 1215U (NK246W),10.290.000₫,N/A,N/A
Acer Aspire 7 A715 59G 73LB i7 12650H (NH.QX6SV.002),23.290.000₫,N/A,N/A
HP 240 G9 i5 1235U (AG2J7AT),14.990.000₫,N/A,N/A
Lenovo V14 G4 i7 1355U (83A00012VN),17.890.000₫,N/A,N/A
MSI VenturePro 16 AI A1VEG Ultra 7 155H (003VN),33.690.000₫,N/A,N/A
MSI Gaming Sword 16 HX B14VFKG i7 14700HX (045VN),36.690.000₫,N/A,N/A
Lenovo IdeaPad 5 2in1 14IRH9 i5 13420H (83KX003WVN),20.690.000₫,N/A,N/A
Asus Gaming V16 V3607VU Core 5 210H (RP192W),24.690.000₫,N/A,N/A
HP Pavilion 15 eg3095TU i5 1335U (8C5L6PA-16G),17.390.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (71069748),18.990.000₫,N/A,N/A
Acer Gaming Nitro V ANV15 51 53NE i5 13420H (NH.QNASV.002),17.590.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (N5I7125W1),18.990.000₫,N/A,N/A
Lenovo ThinkPad E14 Gen 7 Ultra 5 225U (21SX005RVN),25.590.000₫,N/A,N/A
Acer Aspire 16 AI A16 71M 59L5 Ultra 5 125H (NX.J4YSV.001),17.690.000₫,N/A,N/A
HP Gaming VICTUS 16 s0173AX R5 7640HS (A9LG9PA),19.690.000₫,N/A,N/A
Asus TUF Gaming F15 FX507VU i7 13620H (LP186W),26.690.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 15ARP10 R7 7735HS (83J3001DVN),20.690.000₫,N/A,N/A
MSI Vector 16 HX AI A2XWHG Ultra 7 255HX (010VN_32GB),50.690.000₫,N/A,N/A
MSI Katana 15 HX B14WEK i7 14650HX (027VN),34.690.000₫,N/A,N/A
HP Pavilion X360 14 ek2017TU Core 5 120U (9Z2V5PA),21.290.000₫,N/A,N/A
Asus Vivobook 14 X1404VA i5 1334U (NK771WS),14.990.000₫,N/A,N/A
Asus Vivobook 16 X1605VA i7 13620H (MB1875WS),17.990.000₫,N/A,N/A
Dell Inspiron 15 3520 i7 1255U (N3520-i7U165W11SLU-BL),18.990.000₫,N/A,N/A
Dell Latitude 3450 i7 1355U (71058806),24.490.000₫,N/A,N/A
HP Pavilion X360 14 ek2013TU Core 7 150U (9Z2V4PA),23.790.000₫,N/A,N/A
Acer Nitro Lite 16 NL16 71G 71UJ i7 13620H (NH.D59SV.002),23.590.000₫,N/A,N/A
Lenovo IdeaPad Slim 5 OLED 14IRH10R Core 5 210H (83J0006DVN),23.790.000₫,N/A,N/A
Acer Gaming Aspire 5 A515 58GM 53PZ i5 13420H (NX.KQ4SV.008),15.490.000₫,N/A,N/A
Lenovo ThinkBook 16 G8 IRL Core 5 210H (21SH0097VN),21.090.000₫,N/A,N/A
MSI Gaming Cyborg 14 A13VE i7 13620H (090VN),25.690.000₫,N/A,N/A
Dell 15 DC15250 i5 1334U (DC5I5357W1),17.490.000₫,N/A,N/A
Asus Zenbook 14 UX3405CA Ultra 5 225H (PZ187WS),28.490.000₫,N/A,N/A
HP Pavilion 16 af0054TU Ultra 5 125U (AY8C3PA),20.490.000₫,N/A,N/A
Asus Vivobook 16 X1605VA i5 1335U (MB360W),14.890.000₫,N/A,N/A
Dell Inspiron 14 5440 Core 7 150U (7FN5J),25.490.000₫,N/A,N/A
Acer Aspire 16 AI A16 71M 71U7 Ultra 7 155H (NX.J4YSV.002),19.190.000₫,N/A,N/A
HP Elitebook 635 Aero G11 R5 8640U (A8WS6PT),23.190.000₫,N/A,N/A
Lenovo Legion 5 15IRX10 i7 14700HX (83LY00A6VN),39.290.000₫,N/A,N/A
MSI Gaming Stealth 14 AI Studio A1VFG Ultra 7 155H (085VN),43.730.000₫,N/A,N/A
Lenovo Gaming Legion 5 15IRX10 i7 14700HX (83LY00HYVN),39.990.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (71054775),15.990.000₫,N/A,N/A
Dell Inspiron 7440 Core 7 150U (N7440-C7U161W11IBU),29.890.000₫,N/A,N/A
HP Probook 450 G10 i5 1335U (9H1N5PT),19.990.000₫,N/A,N/A
Asus Vivobook 15 OLED A1505ZA i5 12500H (MA415W),16.190.000₫,N/A,N/A
Asus TUF Gaming A15 FA506NCR R7 7435HS (HN097W),19.390.000₫,N/A,N/A
Acer Aspire Lite 14 51M 59BN i5 1235U (NX.KTXSV.001),13.690.000₫,N/A,N/A
HP Elitebook 630 G10 i5 1335U (9J0B4PT),20.990.000₫,N/A,N/A
Lenovo V14 Core 5 120U (83HD0001VN),17.090.000₫,N/A,N/A
Lenovo ThinkBook 14 Ultra 7 255H (21SJ006YVN),30.290.000₫,N/A,N/A
Acer Aspire 3 A315 59 5283 i5 1235U (NX.K6TSV.00B),11.990.000₫,N/A,N/A
MSI Venture A14 AI+ A3HMG R5 AI 340 (004VN),25.190.000₫,N/A,N/A
HP Gaming VICTUS 15 fa2732TX i5 13420H (B85LPPA),23.190.000₫,N/A,N/A
Lenovo ThinkBook 14 G8 Core 5 210H (21SG007SVN),20.790.000₫,N/A,N/A
Dell Inspiron 15 3530 i7 1355U (N3530-i7U161W11SLU-BL),21.990.000₫,N/A,N/A
Asus Vivobook 16 A1607CA Ultra 5 225H (MB038WS),19.990.000₫,N/A,N/A
Dell Inspiron 15 3520 i5 1235U (N3520-i5U085W11BLU-FP),13.490.000₫,N/A,N/A
Lenovo ThinkPad E14 Gen 7 Ultra 5 225U (21SX005QVN),26.690.000₫,N/A,N/A
Asus ROG Strix G16 G614JU i7 13650HX (N3509W),34.190.000₫,N/A,N/A
HP OmniBook 5 AI 16 af1046TU Ultra 5 225U (BZ7Q8PA),23.790.000₫,N/A,N/A
Acer Aspire 3 A315 44P R9W8 R7 5700U (NX.KSJSV.002),10.990.000₫,N/A,N/A
Acer Gaming Nitro 5 Tiger AN515 58 52SP i5 12500H (NH.QFHSV.001),18.690.000₫,N/A,N/A
MSI Modern 14 F1MG Core 5 120U (432VN),17.290.000₫,N/A,N/A
HP Envy X360 14 fa0097AU R5 8640HS (AY8U7PA),25.890.000₫,N/A,N/A
HP Envy x360 14 fc0162TU Ultra 5 125U (AY8X1PA),25.190.000₫,N/A,N/A
Lenovo ThinkBook 16 Ultra 7 255H (21SK006YVN),31.090.000₫,N/A,N/A
Dell Inspiron 14 5440 Core 5 120U (N4I5211W1),22.890.000₫,N/A,N/A
Asus Vivobook 15 X1504ZA i3 1215U (NJ102W),10.390.000₫,N/A,N/A
Acer Aspire Lite 14 51M 36PN i3 1215U (NX.KTWSV.001),9.990.000₫,N/A,N/A
Dell Inspiron 16 5640 Core 7 150U (N5640-C7U161W11IBU),24.990.000₫,N/A,N/A
